'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00333_-15.0_Oct30_12.46.27.tif', 'Contamination', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00357_-15.0_Oct30_12.50.05.tif', 'Edge of lamella', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00552_-15.0_Oct30_13.19.40.tif', 'Edge of lamella', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00577_-15.0_Oct30_13.23.31.tif', 'Edge of lamella', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00634_-15.0_Oct30_13.32.14.tif', 'Edge of lamella', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00636_-15.0_Oct30_13.32.32.tif', 'Lipid droplet', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00714_-15.0_Oct30_13.44.33.tif', 'Edge of lamella', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00737_-15.0_Oct30_13.48.06.tif', 'Lipid droplet', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00741_-15.0_Oct30_13.48.43.tif', 'Edge of lamella', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00771_-15.0_Oct30_13.53.20.tif', 'Edge of lamella', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00796_-15.0_Oct30_13.57.13.tif', 'Edge of lamella', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00849_-15.0_Oct30_14.05.27.tif', 'Platinum', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00850_-15.0_Oct30_14.05.37.tif', 'Platinum', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00854_-15.0_Oct30_14.06.13.tif', 'Platinum', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00855_-15.0_Oct30_14.06.22.tif', 'Platinum', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00878_-15.0_Oct30_14.09.58.tif', 'Edge of lamella', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00903_-15.0_Oct30_14.13.52.tif', 'Platinum', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00904_-15.0_Oct30_14.14.01.tif', 'Platinum', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00905_-15.0_Oct30_14.14.10.tif', 'Platinum', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00909_-15.0_Oct30_14.14.47.tif', 'Platinum', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00910_-15.0_Oct30_14.14.56.tif', 'Platinum', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00911_-15.0_Oct30_14.15.06.tif', 'Platinum', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00919_-15.0_Oct30_14.16.21.tif', 'Vacuum', 'cannot fit'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00925_-15.0_Oct30_14.17.17.tif', 'Lipid droplet', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00935_-15.0_Oct30_14.18.50.tif', 'Edge of lamella', 'cannot fit'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00938_-15.0_Oct30_14.19.18.tif', 'Lipid droplet', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00945_-15.0_Oct30_14.20.24.tif', 'Contamination', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00946_-15.0_Oct30_14.20.33.tif', 'Contamination', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00948_-15.0_Oct30_14.20.52.tif', 'No cell', 'cannot fit'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00949_-15.0_Oct30_14.21.01.tif', 'No cell', 'cannot fit'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00950_-15.0_Oct30_14.21.11.tif', 'No cell', 'cannot fit'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00951_-15.0_Oct30_14.21.20.tif', 'No cell', 'cannot fit'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00952_-15.0_Oct30_14.21.29.tif', 'No cell', 'cannot fit'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00953_-15.0_Oct30_14.21.39.tif', 'No cell', 'cannot fit'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00954_-15.0_Oct30_14.21.49.tif', 'No cell', 'cannot fit'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00955_-15.0_Oct30_14.21.58.tif', 'Platinum', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00956_-15.0_Oct30_14.22.08.tif', 'Platinum', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00957_-15.0_Oct30_14.22.17.tif', 'Platinum', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00958_-15.0_Oct30_14.22.27.tif', 'Platinum', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00959_-15.0_Oct30_14.22.36.tif', 'Platinum', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00960_-15.0_Oct30_14.22.45.tif', 'Edge of lamella', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00963_-15.0_Oct30_14.23.12.tif', 'Platinum', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00964_-15.0_Oct30_14.23.21.tif', 'Platinum', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00965_-15.0_Oct30_14.23.31.tif', 'Platinum', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00966_-15.0_Oct30_14.23.40.tif', 'Platinum', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00967_-15.0_Oct30_14.23.49.tif', 'Platinum', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00968_-15.0_Oct30_14.23.59.tif', 'No cell', 'cannot fit'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00969_-15.0_Oct30_14.24.08.tif', 'No cell', 'cannot fit'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00970_-15.0_Oct30_14.24.18.tif', 'No cell', 'cannot fit'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00971_-15.0_Oct30_14.24.27.tif', 'No cell', 'cannot fit'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00972_-15.0_Oct30_14.24.37.tif', 'No cell', 'cannot fit'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00973_-15.0_Oct30_14.24.46.tif', 'No cell', 'cannot fit'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00974_-15.0_Oct30_14.24.56.tif', 'No cell', 'cannot fit'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00975_-15.0_Oct30_14.25.05.tif', 'No cell', 'cannot fit'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00976_-15.0_Oct30_14.25.15.tif', 'No cell', 'cannot fit'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00978_-15.0_Oct30_14.25.34.tif', 'Contamination', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00981_-15.0_Oct30_14.26.02.tif', 'Contamination', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00984_-15.0_Oct30_14.26.30.tif', 'Contamination', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00985_-15.0_Oct30_14.26.39.tif', 'Contamination', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00986_-15.0_Oct30_14.26.48.tif', 'Contamination', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00987_-15.0_Oct30_14.26.58.tif', 'Unclear', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00989_-15.0_Oct30_14.27.16.tif', 'Edge of lamella', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00990_-15.0_Oct30_14.27.26.tif', 'Carbon', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00991_-15.0_Oct30_14.27.35.tif', 'Carbon', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00992_-15.0_Oct30_14.27.45.tif', 'Carbon', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00993_-15.0_Oct30_14.27.54.tif', 'Carbon', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00994_-15.0_Oct30_14.28.04.tif', 'Carbon', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00995_-15.0_Oct30_14.28.13.tif', 'Carbon', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00996_-15.0_Oct30_14.28.22.tif', 'Carbon', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00997_-15.0_Oct30_14.28.32.tif', 'Carbon', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00998_-15.0_Oct30_14.28.41.tif', 'Carbon', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_00999_-15.0_Oct30_14.28.51.tif', 'Carbon', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_01000_-15.0_Oct30_14.29.00.tif', 'Carbon', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_01001_-15.0_Oct30_14.29.10.tif', 'Unclear', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_01002_-15.0_Oct30_14.29.19.tif', 'Partial vacuum', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_01003_-15.0_Oct30_14.29.29.tif', 'Partial vacuum', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_01004_-15.0_Oct30_14.29.39.tif', 'Partial vacuum', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_01005_-15.0_Oct30_14.29.48.tif', 'Partial vacuum', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_01006_-15.0_Oct30_14.29.58.tif', 'No cell', 'cannot fit'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_01007_-15.0_Oct30_14.30.07.tif', 'Unclear', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_01008_-15.0_Oct30_14.30.17.tif', 'Carbon', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_01009_-15.0_Oct30_14.30.27.tif', 'Carbon', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_01010_-15.0_Oct30_14.30.36.tif', 'Platinum', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_01011_-15.0_Oct30_14.30.46.tif', 'Platinum', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_01012_-15.0_Oct30_14.30.55.tif', 'Platinum', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_01013_-15.0_Oct30_14.31.04.tif', 'Platinum', 'corrrect'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_01017_-15.0_Oct30_14.31.41.tif', 'Edge of lamella', 'correct'
'/data/elferich/CryoTEM/Johannes_20211029/ER_Hox_grid1/lamella1/frames/s_lamella_map_01021_-15.0_Oct30_14.32.19.tif', 'Partial vacuum', 'correct'